Pollster,Sample dates,Sample size,CON%,LAB%,LIB%,Reform%,Green%
General Election,12 Dec 2019 - 12 Dec 2019,"1,000",45,33,12,2,3
BMG/The Independent,08 Jan 2020 - 10 Jan 2020,"1,508",44,29,11,4,5
Opinium/The Observer,15 Jan 2020 - 17 Jan 2020,"1,978",47,30,9,3,4
YouGov/The Times,24 Jan 2020 - 26 Jan 2020,"1,628",49,29,10,2,4
Survation,30 Jan 2020 - 31 Jan 2020,"1,015",44,33,10,3,3
YouGov/The Times,31 Jan 2020 - 02 Feb 2020,"1,575",49,30,8,2,5
Ipsos-MORI/Evening Standard,31 Jan 2020 - 03 Feb 2020,"1,001",47,30,11,1,5
YouGov/The Times,09 Feb 2020 - 10 Feb 2020,"1,694",48,28,10,2,6
Opinium/The Observer,12 Feb 2020 - 14 Feb 2020,"2,007",47,32,7,2,4
SavantaComRes/Sunday Express,19 Feb 2020 - 20 Feb 2020,"2,005",47,31,9,3,4
Kantar Public,05 Mar 2020 - 09 Mar 2020,"1,171",50,29,11,1,2
Opinium/The Observer,12 Mar 2020 - 13 Mar 2020,"2,005",49,32,6, ,5
Ipsos-MORI/Evening Standard,13 Mar 2020 - 16 Mar 2020,"1,003",52,30,9, ,4
Number Cruncher Politics/Bloomberg,24 Mar 2020 - 26 Mar 2020,"1,010",54,28,7,2,4
Opinium/The Observer,26 Mar 2020 - 27 Mar 2020,"2,006",54,28,6, ,3
Redfield and Wilton Strategies,01 Apr 2020 - 02 Apr 2020,"2,000",49,29,8, ,4
YouGov/The Times,01 Apr 2020 - 02 Apr 2020,"1,631",52,28,8,1,5
Opinium/The Observer,01 Apr 2020 - 03 Apr 2020,"2,000",53,30,7, ,3
BMG/The Independent,07 Apr 2020 - 09 Apr 2020,"1,541",46,29,10,2,6
Opinium/The Observer,07 Apr 2020 - 09 Apr 2020,"2,005",55,29,5, ,4
Opinium/The Observer,15 Apr 2020 - 17 Apr 2020,"2,000",51,32,6, ,3
YouGov/The Times,16 Apr 2020 - 17 Apr 2020,"2,015",53,32,5,1,3
Redfield and Wilton Strategies,17 Apr 2020 - 17 Apr 2020,"1,500",52,31,8, ,3
Opinium/The Observer,21 Apr 2020 - 23 Apr 2020,"2,000",50,33,7, ,3
Redfield and Wilton Strategies,26 Apr 2020 - 26 Apr 2020,"1,500",50,33,7, ,4
Opinium/The Observer,27 Apr 2020 - 01 May 2020,"1,072",51,33,6, ,3
YouGov/The Times,05 May 2020 - 06 May 2020,"1,667",50,30,7,3,5
Redfield and Wilton Strategies,06 May 2020 - 06 May 2020,"1,500",50,31,7, ,5
Opinium/The Observer,05 May 2020 - 07 May 2020,"1,053",49,33,6, ,5
Kantar Public,05 May 2020 - 11 May 2020,"1,130",51,32,7,2,2
Opinium/The Observer,13 May 2020 - 14 May 2020,"1,062",49,34,6, ,3
Redfield and Wilton Strategies,15 May 2020 - 15 May 2020,"1,500",47,35,9, ,3
SavantaComRes,15 May 2020 - 17 May 2020,"2,079",46,33,7,2,4
YouGov/The Times,18 May 2020 - 19 May 2020,"1,718",48,33,6,2,5
Opinium/The Observer,21 May 2020 - 22 May 2020,"2,008",47,35,6, ,3
Survation,22 May 2020 - 26 May 2020,"1,040",46,33,8, ,4
YouGov/The Times,25 May 2020 - 26 May 2020,"1,629",44,38,6,2,4
YouGov/DatapraxisEU,26 May 2020 - 27 May 2020,"2,029",43,38,6,3,4
Redfield and Wilton Strategies,27 May 2020 - 27 May 2020,"1,500",43,37,9, ,3
Deltapoll/The Mail on Sunday,27 May 2020 - 28 May 2020,"1,557",43,38,8,2,4
Opinium/The Observer,28 May 2020 - 29 May 2020,"2,012",43,39,6, ,3
YouGov/The Times,29 May 2020 - 30 May 2020,"1,650",45,35,6,2,5
Redfield and Wilton Strategies,03 Jun 2020 - 03 Jun 2020,"1,500",43,36,9, ,5
Survation,03 Jun 2020 - 03 Jun 2020,"1,018",41,39,7,1,4
Deltapoll,04 Jun 2020 - 05 Jun 2020,"1,547",41,38,8,3,4
Opinium/The Observer,04 Jun 2020 - 05 Jun 2020,"2,002",43,40,6, ,3
Ipsos-MORI/Evening Standard,05 Jun 2020 - 10 Jun 2020,"1,059",43,38,10, ,3
Survation,09 Jun 2020 - 10 Jun 2020,"1,062",42,36,8,1,4
Redfield and Wilton Strategies,11 Jun 2020 - 11 Jun 2020,"1,500",41,39,9, ,4
Opinium/The Observer,11 Jun 2020 - 12 Jun 2020,"2,001",44,39,6, ,2
YouGov/The Times,11 Jun 2020 - 12 Jun 2020,"1,693",45,37,6,2,4
SavantaComRes/The Daily Telegraph,12 Jun 2020 - 14 Jun 2020,"2,106",40,36,9,3,3
Kantar,11 Jun 2020 - 15 Jun 2020,"1,124",43,35,8,2,4
Redfield and Wilton Strategies,18 Jun 2020 - 18 Jun 2020,"2,000",43,38,8, ,4
Opinium/The Observer,18 Jun 2020 - 19 Jun 2020,"2,001",44,40,5, ,3
Survation,24 Jun 2020 - 25 Jun 2020,"2,003",43,36,8, ,4
Redfield and Wilton Strategies,25 Jun 2020 - 25 Jun 2020,"2,000",44,38,7, ,4
Opinium/The Observer,25 Jun 2020 - 26 Jun 2020,"2,001",43,39,6, ,4
YouGov/The Times,26 Jun 2020 - 28 Jun 2020,"1,626",45,37,6,2,4
Redfield and Wilton Strategies/Election Maps UK,01 Jul 2020 - 01 Jul 2020,"2,000",42,38,8, ,5
Opinium/The Observer,01 Jul 2020 - 03 Jul 2020,"2,002",41,37,8, ,4
Deltapoll/The Mail on Sunday,02 Jul 2020 - 03 Jul 2020,"1,549",41,36,7,4,5
Survation,03 Jul 2020 - 06 Jul 2020,"1,012",44,37,7, ,4
Redfield and Wilton Strategies,08 Jul 2020 - 08 Jul 2020,"2,000",44,39,7, ,4
YouGov/The Times,08 Jul 2020 - 09 Jul 2020,"1,614",46,36,6,2,3
Deltapoll/The Mail on Sunday,09 Jul 2020 - 10 Jul 2020,"1,541",44,38,7,3,3
Opinium/The Observer,09 Jul 2020 - 10 Jul 2020,"2,002",42,38,6, ,4
Survation,10 Jul 2020 - 12 Jul 2020,"2,022",42,36,8,1,5
Kantar Public,09 Jul 2020 - 13 Jul 2020,"1,131",45,35,9,2,2
Redfield and Wilton Strategies,15 Jul 2020 - 15 Jul 2020,"2,000",44,37,8, ,4
Opinium/The Observer,15 Jul 2020 - 17 Jul 2020,"2,003",44,36,6, ,4
SavantaComRes,17 Jul 2020 - 19 Jul 2020,"2,085",43,37,6,2,2
Redfield and Wilton Strategies,22 Jul 2020 - 22 Jul 2020,"2,000",44,36,8, ,5
Opinium/The Observer,23 Jul 2020 - 24 Jul 2020,"2,002",42,38,6, ,4
Redfield and Wilton Strategies,29 Jul 2020 - 29 Jul 2020,"2,000",43,38,7, ,4
Opinium/The Observer,30 Jul 2020 - 31 Jul 2020,"2,002",41,38,6, ,4
YouGov/The Times,30 Jul 2020 - 31 Jul 2020,"1,623",43,35,6,3,5
Survation,31 Jul 2020 - 03 Aug 2020,"1,019",44,35,8, ,5
Ipsos-MORI/Evening Standard,30 Jul 2020 - 04 Aug 2020,"1,019",45,37,6,1,5
YouGov/The Times,04 Aug 2020 - 05 Aug 2020,"1,606",42,36,8,2,5
